274,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0274.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0274.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0274.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0274.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0274.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0274.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0274.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0274.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0274.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0274.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0274.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0274.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0274.png
275,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0275.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0275.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0275.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0275.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0275.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0275.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0275.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0275.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0275.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0275.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0275.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0275.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0275.png
276,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0276.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0276.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0276.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0276.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0276.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0276.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0276.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0276.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0276.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0276.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0276.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0276.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0276.png
277,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0277.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0277.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0277.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0277.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0277.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0277.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0277.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0277.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0277.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0277.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0277.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0277.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0277.png
278,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0278.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0278.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0278.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0278.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0278.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0278.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0278.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0278.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0278.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0278.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0278.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0278.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0278.png
279,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0279.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0279.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0279.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0279.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0279.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0279.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0279.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0279.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0279.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0279.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0279.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0279.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0279.png
280,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0280.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0280.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0280.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0280.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0280.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0280.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0280.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0280.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0280.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0280.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0280.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0280.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0280.png
281,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0281.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0281.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0281.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0281.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0281.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0281.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0281.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0281.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0281.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0281.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0281.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0281.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0281.png
282,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0282.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0282.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0282.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0282.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0282.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0282.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0282.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0282.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0282.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0282.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0282.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0282.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0282.png
283,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0283.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0283.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0283.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0283.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0283.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0283.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0283.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0283.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0283.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0283.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0283.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0283.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0283.png
284,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0284.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0284.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0284.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0284.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0284.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0284.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0284.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0284.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0284.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0284.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0284.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0284.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0284.png
285,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0285.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0285.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0285.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0285.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0285.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0285.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0285.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0285.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0285.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0285.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0285.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0285.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0285.png
286,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0286.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0286.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0286.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0286.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0286.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0286.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0286.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0286.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0286.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0286.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0286.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0286.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0286.png
287,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0287.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0287.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0287.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0287.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0287.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0287.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0287.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0287.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0287.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0287.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0287.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0287.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0287.png
288,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0288.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0288.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0288.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0288.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0288.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0288.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0288.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0288.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0288.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0288.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0288.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0288.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0288.png
289,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0289.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0289.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0289.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0289.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0289.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0289.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0289.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0289.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0289.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0289.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0289.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0289.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0289.png
290,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource0290.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_0290.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_0290.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_0290.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_0290.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_0290.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__0290.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_0290.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_0290.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_0290.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_0290.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_0290.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_0290.png
